Date,JOHOR,KEDAH,KELANTAN,MELAKA,NEGERI SEMBILAN,PAHANG,PERAK,PERLIS,PULAU PINANG,SABAH,SARAWAK,SELANGOR,TERENGGANU,WP KUALA LUMPUR,WP LABUAN,WP PUTRAJAYA
2020-04-21,1,0,0,1,1,8,0,0,0,0,22,11,0,13,0,0
2020-04-22,3,1,0,1,2,6,0,0,0,0,19,1,0,16,0,1
2020-04-23,3,0,0,0,20,1,0,0,0,1,4,12,1,29,0,0
2020-04-24,4,0,0,3,2,1,0,0,0,2,9,18,0,49,0,0
2020-04-25,0,0,0,0,0,1,0,0,0,0,10,1,0,39,0,0
2020-04-26,4,0,0,1,1,0,0,0,2,0,7,6,0,16,0,1
2020-04-27,0,0,0,0,1,0,1,0,0,1,3,4,0,30,0,0
2020-04-28,1,0,0,0,1,0,0,0,0,1,8,5,0,14,0,1
2020-04-29,0,0,0,0,72,5,0,0,0,2,6,1,0,8,0,0
2020-04-30,3,0,0,5,5,1,0,0,0,0,5,27,0,10,0,1
2020-05-01,3,0,0,1,0,3,0,0,0,0,2,24,0,32,0,4
2020-05-02,1,0,0,2,8,8,0,0,0,0,9,63,0,14,0,0
2020-05-03,0,0,0,3,71,0,0,0,0,1,5,11,0,30,0,1
2020-05-04,0,0,0,3,6,0,0,0,0,0,0,21,0,25,0,0
2020-05-05,0,0,0,0,0,0,0,0,0,0,2,5,0,23,0,0
2020-05-06,0,0,0,1,2,0,0,0,0,0,11,9,0,22,0,0
2020-05-07,0,0,0,1,0,0,0,0,0,1,1,16,0,20,0,0
2020-05-08,0,0,0,0,53,1,0,0,0,0,1,6,0,6,0,1
2020-05-09,0,0,0,1,28,0,0,0,0,0,4,10,0,10,0,1
2020-05-10,0,0,0,0,45,2,2,0,0,0,1,8,0,9,0,0
2020-05-11,0,0,0,1,16,4,0,0,0,10,0,3,0,35,0,1
2020-05-12,0,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0
2020-05-13,0,0,0,2,22,3,0,0,0,2,1,2,0,5,0,0
2020-05-14,1,0,0,1,11,8,0,0,0,0,0,1,0,18,0,0
2020-05-15,0,0,0,1,1,5,0,0,0,0,0,14,0,15,0,0
2020-05-16,0,0,0,0,0,7,0,0,0,1,0,1,0,7,0,1
2020-05-17,0,0,0,0,0,1,0,0,0,0,0,8,0,13,0,0
2020-05-18,0,0,0,0,0,0,0,0,0,0,0,8,0,38,0,1
2020-05-19,1,0,0,0,0,2,0,0,0,6,0,6,0,22,0,0
2020-05-20,0,1,1,0,0,0,0,0,0,1,0,15,1,10,0,2
2020-05-21,0,0,0,0,2,1,0,0,0,0,0,8,0,39,0,0
2020-05-22,0,0,0,1,13,2,0,0,0,2,1,20,0,39,0,0
2020-05-23,1,0,0,0,1,3,0,0,0,1,0,37,0,5,0,0
2020-05-24,1,0,0,0,0,0,0,0,0,2,0,46,0,11,0,0
